Region,Year,predicted_severity
Luxembourg,2023,Moderate
Luxembourg,2024,Moderate
Macao,2021,Sensitive
Macao,2022,Sensitive
Macao,2023,Sensitive
Macao,2024,Sensitive
Macedonia,2021,Sensitive
Macedonia,2022,Sensitive
Macedonia,2023,Sensitive
Macedonia,2024,Sensitive
Madagascar,2021,Moderate
Madagascar,2022,Moderate
Madagascar,2023,Moderate
Madagascar,2024,Moderate
Malawi,2021,Sensitive
Malawi,2022,Sensitive
Malawi,2023,Sensitive
Malawi,2024,Sensitive
Malaysia,2021,Moderate
Malaysia,2022,Moderate
Malaysia,2023,Moderate
Malaysia,2024,Moderate
Maldives,2021,Moderate
Maldives,2022,Moderate
Maldives,2023,Moderate
Maldives,2024,Moderate
Mali,2021,Sensitive
Mali,2022,Sensitive
Mali,2023,Sensitive
Mali,2024,Sensitive
Malta,2021,Moderate
Malta,2022,Moderate
Malta,2023,Moderate
Malta,2024,Moderate
Marshall Islands,2021,Good
Marshall Islands,2022,Good
Marshall Islands,2023,Good
Marshall Islands,2024,Good
Martinique,2021,Moderate
Martinique,2022,Moderate
Martinique,2023,Moderate
Martinique,2024,Moderate
Mauritania,2021,Sensitive
Mauritania,2022,Sensitive
Mauritania,2023,Sensitive
Mauritania,2024,Sensitive
Mauritius,2021,Moderate
Mauritius,2022,Moderate
Mauritius,2023,Moderate
Mauritius,2024,Moderate
Mayotte,2021,Moderate
Mayotte,2022,Moderate
Mayotte,2023,Moderate
Mayotte,2024,Moderate
Mexico,2021,Moderate
Mexico,2022,Moderate
Mexico,2023,Moderate
Mexico,2024,Moderate
Micronesia,2021,Good
Micronesia,2022,Good
Micronesia,2023,Good
Micronesia,2024,Good
Moldova,2021,Moderate
Moldova,2022,Moderate
Moldova,2023,Moderate
Moldova,2024,Moderate
Monaco,2021,Moderate
Monaco,2022,Moderate
Monaco,2023,Moderate
Monaco,2024,Moderate
Mongolia,2021,Moderate
Mongolia,2022,Moderate
Mongolia,2023,Moderate
Mongolia,2024,Moderate
Montenegro,2021,Sensitive
Montenegro,2022,Sensitive
Montenegro,2023,Sensitive
Montenegro,2024,Sensitive
Montserrat,2021,Moderate
Montserrat,2022,Moderate
Montserrat,2023,Moderate
Montserrat,2024,Moderate
Morocco,2021,Sensitive
Morocco,2022,Sensitive
Morocco,2023,Moderate
Morocco,2024,Sensitive
Mozambique,2021,Moderate
Mozambique,2022,Sensitive
Mozambique,2023,Sensitive
Mozambique,2024,Sensitive
Myanmar,2021,Sensitive
Myanmar,2022,Sensitive
Myanmar,2023,Sensitive
Myanmar,2024,Sensitive
Namibia,2021,Moderate
Namibia,2022,Moderate
Namibia,2023,Moderate
Namibia,2024,Moderate
Nauru,2021,Good
Nauru,2022,Good
Nauru,2023,Good
Nauru,2024,Good
Nepal,2021,Sensitive
Nepal,2022,Sensitive
Nepal,2023,Sensitive
Nepal,2024,Sensitive
Netherlands,2021,Moderate
Netherlands,2022,Moderate
Netherlands,2023,Moderate
Netherlands,2024,Moderate
New Caledonia,2021,Moderate
New Caledonia,2022,Moderate
New Caledonia,2023,Moderate
New Caledonia,2024,Moderate
New Zealand,2021,Moderate
New Zealand,2022,Moderate
New Zealand,2023,Moderate
New Zealand,2024,Moderate
Nicaragua,2021,Sensitive
Nicaragua,2022,Sensitive
Nicaragua,2023,Sensitive
Nicaragua,2024,Sensitive
Niger,2021,Critical
Niger,2022,Critical
Niger,2023,Critical
Niger,2024,Critical
Nigeria,2021,Critical
Nigeria,2022,Critical
Nigeria,2023,Critical
Nigeria,2024,Critical
Niue,2021,Good
Niue,2022,Good
Niue,2023,Good
Niue,2024,Good
Norfolk Island,2021,Good
Norfolk Island,2022,Good
Norfolk Island,2023,Good
Norfolk Island,2024,Good
North Korea,2021,Sensitive
North Korea,2022,Sensitive
North Korea,2023,Sensitive
North Korea,2024,Sensitive
Northern Cyprus,2021,Moderate
Northern Cyprus,2022,Sensitive
Northern Cyprus,2023,Sensitive
Northern Cyprus,2024,Sensitive
Northern Mariana Islands,2021,Good
Northern Mariana Islands,2022,Good
Northern Mariana Islands,2023,Good
Northern Mariana Islands,2024,Good
Norway,2021,Moderate
Norway,2022,Good
Norway,2023,Moderate
Norway,2024,Moderate
Oman,2021,Critical
Oman,2022,Critical
Oman,2023,Critical
Oman,2024,Critical
Pakistan,2021,Critical
Pakistan,2022,Critical
Pakistan,2023,Critical
Pakistan,2024,Critical
Palau,2021,Good
Palau,2022,Good
Palau,2023,Good
Palau,2024,Good
Palestina,2021,Sensitive
Palestina,2022,Sensitive
Palestina,2023,Sensitive
Palestina,2024,Sensitive
Panama,2021,Moderate
Panama,2022,Moderate
Panama,2023,Moderate
Panama,2024,Moderate
Papua New Guinea,2021,Moderate
Papua New Guinea,2022,Moderate
Papua New Guinea,2023,Moderate
Papua New Guinea,2024,Moderate
Paracel Islands,2021,Moderate
Paracel Islands,2022,Moderate
Paracel Islands,2023,Moderate
Paracel Islands,2024,Moderate
Paraguay,2021,Sensitive
Paraguay,2022,Sensitive
Paraguay,2023,Sensitive
Paraguay,2024,Sensitive
Peru,2021,Sensitive
Peru,2022,Sensitive
Peru,2023,Sensitive
Peru,2024,Sensitive
Philippines,2021,Sensitive
Philippines,2022,Sensitive
Philippines,2023,Sensitive
Philippines,2024,Sensitive
Pitcairn Islands,2021,Good
Pitcairn Islands,2022,Good
Pitcairn Islands,2023,Good
Pitcairn Islands,2024,Good
Poland,2021,Sensitive
Poland,2022,Sensitive
Poland,2023,Moderate
Poland,2024,Moderate
Portugal,2021,Moderate
Portugal,2022,Moderate
Portugal,2023,Moderate
Portugal,2024,Moderate
Puerto Rico,2021,Moderate
Puerto Rico,2022,Moderate
Puerto Rico,2023,Moderate
Puerto Rico,2024,Moderate
Qatar,2021,Critical
Qatar,2022,Critical
Qatar,2023,Critical
Qatar,2024,Critical
Republic of Congo,2021,Critical
Republic of Congo,2022,Critical
Republic of Congo,2023,Sensitive
Republic of Congo,2024,Critical
Reunion,2021,Good
Reunion,2022,Good
Reunion,2023,Good
Reunion,2024,Good
Romania,2021,Moderate
Romania,2022,Moderate
Romania,2023,Moderate
Romania,2024,Moderate
Russia,2021,Moderate
Russia,2022,Moderate
Russia,2023,Moderate
Russia,2024,Moderate
Rwanda,2021,Critical
Rwanda,2022,Critical
Rwanda,2023,Sensitive
Rwanda,2024,Critical
Saint Helena,2021,Good
Saint Helena,2022,Good
Saint Helena,2023,Good
Saint Helena,2024,Good
Saint Kitts and Nevis,2021,Moderate
Saint Kitts and Nevis,2022,Moderate
Saint Kitts and Nevis,2023,Moderate
Saint Kitts and Nevis,2024,Moderate
Saint Lucia,2021,Moderate
Saint Lucia,2022,Moderate
Saint Lucia,2023,Moderate
Saint Lucia,2024,Moderate
Saint Pierre and Miquelon,2021,Good
Saint Pierre and Miquelon,2022,Good
Saint Pierre and Miquelon,2023,Moderate
Saint Pierre and Miquelon,2024,Good
Saint Vincent and the Grenadines,2021,Moderate
Saint Vincent and the Grenadines,2022,Moderate
Saint Vincent and the Grenadines,2023,Moderate
Saint Vincent and the Grenadines,2024,Moderate
Saint-Barthélemy,2021,Moderate
Saint-Barthélemy,2022,Moderate
Saint-Barthélemy,2023,Moderate
Saint-Barthélemy,2024,Moderate
Saint-Martin,2021,Moderate
Saint-Martin,2022,Moderate
Saint-Martin,2023,Moderate
Saint-Martin,2024,Moderate
Samoa,2021,Good
Samoa,2022,Good
Samoa,2023,Good
Samoa,2024,Good
San Marino,2021,Moderate
San Marino,2022,Moderate
San Marino,2023,Moderate
San Marino,2024,Moderate
Saudi Arabia,2021,Critical
Saudi Arabia,2022,Critical
Saudi Arabia,2023,Critical
Saudi Arabia,2024,Critical
Senegal,2021,Critical
Senegal,2022,Sensitive
Senegal,2023,Sensitive
Senegal,2024,Sensitive
Serbia,2021,Sensitive
Serbia,2022,Sensitive
Serbia,2023,Sensitive
Serbia,2024,Sensitive
Seychelles,2021,Moderate
Seychelles,2022,Moderate
Seychelles,2023,Moderate
Seychelles,2024,Moderate
Sierra Leone,2021,Sensitive
Sierra Leone,2022,Sensitive
Sierra Leone,2023,Sensitive
Sierra Leone,2024,Sensitive
Singapore,2021,Moderate
Singapore,2022,Moderate
Singapore,2023,Moderate
Singapore,2024,Moderate
Sint Maarten,2021,Moderate
Sint Maarten,2022,Moderate
Sint Maarten,2023,Moderate
Sint Maarten,2024,Moderate
Slovakia,2021,Sensitive
Slovakia,2022,Moderate
Slovakia,2023,Moderate
Slovakia,2024,Moderate
Slovenia,2021,Moderate
Slovenia,2022,Moderate
Slovenia,2023,Moderate
Slovenia,2024,Moderate
Solomon Islands,2021,Moderate
Solomon Islands,2022,Moderate
Solomon Islands,2023,Moderate
Solomon Islands,2024,Moderate
Somalia,2021,Moderate
Somalia,2022,Moderate
Somalia,2023,Moderate
Somalia,2024,Moderate
South Africa,2021,Moderate
South Africa,2022,Sensitive
South Africa,2023,Moderate
South Africa,2024,Moderate
South Korea,2021,Moderate
South Korea,2022,Sensitive
South Korea,2023,Sensitive
South Korea,2024,Sensitive
South Sudan,2021,Sensitive
South Sudan,2022,Sensitive
South Sudan,2023,Sensitive
South Sudan,2024,Sensitive
Spain,2021,Moderate
Spain,2022,Moderate
Spain,2023,Moderate
Spain,2024,Moderate
Sri Lanka,2021,Sensitive
Sri Lanka,2022,Sensitive
Sri Lanka,2023,Sensitive
Sri Lanka,2024,Sensitive
Sudan,2021,Sensitive
Sudan,2022,Sensitive
Sudan,2023,Sensitive
Sudan,2024,Sensitive
Suriname,2021,Moderate
Suriname,2022,Moderate
Suriname,2023,Moderate
Suriname,2024,Moderate
Swaziland,2021,Sensitive
Swaziland,2022,Sensitive
Swaziland,2023,Sensitive
Swaziland,2024,Sensitive
Sweden,2021,Good
Sweden,2022,Good
Sweden,2023,Good
Sweden,2024,Good
Switzerland,2021,Moderate
Switzerland,2022,Moderate
Switzerland,2023,Moderate
Switzerland,2024,Moderate
Syria,2021,Sensitive
Syria,2022,Sensitive
Syria,2023,Sensitive
Syria,2024,Sensitive
São Tomé and Príncipe,2021,Moderate
São Tomé and Príncipe,2022,Moderate
São Tomé and Príncipe,2023,Moderate
São Tomé and Príncipe,2024,Sensitive
Taiwan,2021,Moderate
Taiwan,2022,Sensitive
Taiwan,2023,Sensitive
Taiwan,2024,Moderate
Tajikistan,2021,Sensitive
Tajikistan,2022,Sensitive
Tajikistan,2023,Sensitive
Tajikistan,2024,Sensitive
Tanzania,2021,Sensitive
Tanzania,2022,Sensitive
Tanzania,2023,Sensitive
Tanzania,2024,Sensitive
Thailand,2021,Sensitive
Thailand,2022,Sensitive
Thailand,2023,Sensitive
Thailand,2024,Sensitive
Timor-Leste,2021,Moderate
Timor-Leste,2022,Moderate
Timor-Leste,2023,Moderate
Timor-Leste,2024,Moderate
Togo,2021,Sensitive
Togo,2022,Sensitive
Togo,2023,Sensitive
Togo,2024,Sensitive
Tokelau,2021,Good
Tokelau,2022,Good
Tokelau,2023,Good
Tokelau,2024,Good
Tonga,2021,Good
Tonga,2022,Good
Tonga,2023,Good
Tonga,2024,Good
Trinidad and Tobago,2021,Moderate
Trinidad and Tobago,2022,Moderate
Trinidad and Tobago,2023,Moderate
Trinidad and Tobago,2024,Moderate
Tunisia,2021,Sensitive
Tunisia,2022,Sensitive
Tunisia,2023,Sensitive
Tunisia,2024,Sensitive
Turkey,2021,Sensitive
Turkey,2022,Sensitive
Turkey,2023,Sensitive
Turkey,2024,Sensitive
Turkmenistan,2021,Sensitive
Turkmenistan,2022,Sensitive
Turkmenistan,2023,Sensitive
Turkmenistan,2024,Sensitive
Turks and Caicos Islands,2021,Moderate
Turks and Caicos Islands,2022,Moderate
Turks and Caicos Islands,2023,Moderate
Turks and Caicos Islands,2024,Moderate
Tuvalu,2021,Good
Tuvalu,2022,Good
Tuvalu,2023,Good
Tuvalu,2024,Good
Uganda,2021,Sensitive
Uganda,2022,Sensitive
Uganda,2023,Sensitive
Uganda,2024,Critical
Ukraine,2021,Moderate
Ukraine,2022,Moderate
Ukraine,2023,Moderate
Ukraine,2024,Moderate
United Arab Emirates,2021,Critical
United Arab Emirates,2022,Critical
United Arab Emirates,2023,Critical
United Arab Emirates,2024,Critical
United Kingdom,2021,Moderate
United Kingdom,2022,Moderate
United Kingdom,2023,Moderate
United Kingdom,2024,Moderate
United States,2021,Moderate
United States,2022,Moderate
United States,2023,Moderate
United States,2024,Moderate
Uruguay,2021,Moderate
Uruguay,2022,Moderate
Uruguay,2023,Moderate
Uruguay,2024,Moderate
Uzbekistan,2021,Sensitive
Uzbekistan,2022,Sensitive
Uzbekistan,2023,Sensitive
Uzbekistan,2024,Sensitive
Vanuatu,2021,Good
Vanuatu,2022,Moderate
Vanuatu,2023,Moderate
Vanuatu,2024,Moderate
Vatican City,2021,Moderate
Vatican City,2022,Sensitive
Vatican City,2023,Moderate
Vatican City,2024,Moderate
Venezuela,2021,Moderate
Venezuela,2022,Moderate
Venezuela,2023,Moderate
Venezuela,2024,Moderate
Vietnam,2021,Sensitive
Vietnam,2022,Sensitive
Vietnam,2023,Sensitive
Vietnam,2024,Sensitive
Virgin Islands; U.S.,2021,Moderate
Virgin Islands; U.S.,2022,Moderate
Virgin Islands; U.S.,2023,Moderate
Virgin Islands; U.S.,2024,Moderate
Wallis and Futuna,2021,Good
Wallis and Futuna,2022,Good
Wallis and Futuna,2023,Good
Wallis and Futuna,2024,Good
Western Sahara,2021,Sensitive
Western Sahara,2022,Sensitive
Western Sahara,2023,Sensitive
Western Sahara,2024,Sensitive
Yemen,2021,Critical
Yemen,2022,Critical
Yemen,2023,Sensitive
Yemen,2024,Critical
Zambia,2021,Sensitive
Zambia,2022,Sensitive
Zambia,2023,Sensitive
Zambia,2024,Sensitive
Zimbabwe,2021,Moderate
Zimbabwe,2022,Sensitive
Zimbabwe,2023,Sensitive
Zimbabwe,2024,Sensitive
